 (modelling/object 'bibtex:Article
	(bibtex:hasYear 2002)
	(bibtex:hasNumber 22)
	(bibtex:hasPages "77-89")
	(bibtex:hasAbstract "If forests are to be used in CO2 mitigation projects, it is essential to understand and quantify the impacts of disturbance on net ecosystem productivity (NEP; i.e., the change in ecosystem carbon (C) storage with time). We examined the influence of live tree and coarse woody debris (CWD) on NEP during secondary succession based on data collected along a 500-year chronosequence on the Wind River Ranger District, Washington. We developed a simple statistical model of live and dead wood accumulation and decomposition to predict changes in the woody component of NEP, which we call NEPw. The transition from negative to positive NEPw, for a series of scenarios in which none to all wood was left after disturbance, occurred between 0 and 57 years after disturbance. The timing of this transition decreased as live-tree growth rates increased, and increased as CWD left after disturbance increased. Maximum and minimum NEPw for all scenarios were 3.9 and -14.1 Mg C ha(-1) year(-1), respectively. Maximum live and total wood C stores of 319 and 393 Mg C ha(-1), respectively, were reached approximately 200 years after disturbance. Decomposition rates (k) of CWD ranged between 0.013 and 0.043 year(-1) for individual stands. Regenerating stands took 41 years to attain a mean live wood mass equivalent to the mean mass of CWD left behind after logging, 40 years to equal the mean CWD mass in 500-year-old forest, and more than 150 years to equal the mean total live and dead wood in an old-growth stand. At a rotation age of 80 years, regenerating stands stored approximately half the wood C of the remaining nearby old-growth forests (predominant age 500 years), indicating that conversion of old-growth forests to younger managed forests results in a significant net release of C to the atmosphere.")
	(bibtex:hasKeywords "stand wood dead live total mean equal years than more forest mass logging after behind equivalent attain took stands Regenerating individual between ranged rates Decomposition disturbance approximately reached were respectively stores Maximum scenarios minimum increased left growth decreased transition this timing occurred none which series positive negative from call component woody changes predict decomposition accumulation model statistical simple developed Washington District Ranger River along collected data based succession secondary during debris coarse tree influence examined time with storage carbon ecosystem change productivity impacts quantify understand essential projects mitigation used forests implications Successional Harmon Janisch Physiology Tree")
	) :id esdbr-102
 (modelling/object 'bibtex:Article
	"et al., Journal of ecology, 1987."
	"Nitrogen in two contrasting antartic bryophyte communities"
	(bibtex:hasJournal "P. Christie")
	(bibtex:hasAuthor "P. Christie")
	(bibtex:hasTitle "Nitrogen in two contrasting antartic bryophyte communities")
	(bibtex:hasYear 1987)
	(bibtex:hasNumber 75)
	(bibtex:hasPages "73-93")
	(bibtex:hasKeywords "communities bryophyte contrasting Nitrogen Christie ecology Journal two")
	) :id esdbr-105
 (modelling/object 'bibtex:Article
	"Carey et al., Global Change Biology, 2001."
	"Are old forests underestimated as global carbon sinks?"
	(bibtex:hasJournal "Carey, Eileen V.; Sala, Anna; Keane, Robert; Callaway, Ragan M.")
	(bibtex:hasAuthor "Carey, Eileen V.; Sala, Anna; Keane, Robert; Callaway, Ragan M.")
	(bibtex:hasTitle "Are old forests underestimated as global carbon sinks?")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 7)
	(bibtex:hasPages "339-344")
	(bibtex:hasAbstract "Old forests are important carbon pools, but are thought to be insignificant as current atmospheric carbon sinks. This perception is based on the assumption that changes in productivity with age in complex, multiaged, multispecies natural forests can be modelled simply as scaled-up versions of individual trees or even-aged stands. This assumption was tested by measuring the net primary productivity (NPP) of natural subalpine forests in the Northern Rocky Mountains, where NPP is from 50% to 100% higher than predicted by a model of an even-age forest composed of a single species. If process-based terrestrial carbon models underestimate NPP by 50% in just one quarter of the temperate coniferous forests throughout the world, then global NPP is being underestimated by 145 Tg of carbon annually. This is equivalent to 4.3-7.6% of the missing atmospheric carbon sink. These results emphasize the need to account for multiple-aged, species-diverse, mature forests in models of terrestrial carbon dynamics to approximate the global carbon budget.")
	(bibtex:hasKeywords "budget carbon global approximate dynamics terrestrial models forests mature account need emphasize results These sink atmospheric missing equivalent This annually underestimated being then world throughout coniferous temperate quarter just underestimate species single composed forest model predicted than higher from where Mountains Rocky Northern subalpine natural productivity primary measuring tested assumption stands trees individual versions simply modelled complex with changes that based perception sinks current insignificant thought pools important sinks? Ragan Callaway Robert Keane Anna Sala Eileen Carey Biology Change Global")
	) :id esdbr-106
 (modelling/object 'bibtex:Article
	"Neill et al., Soil Biology and Biochemistry, 1995."
	"Nitrogen dynamics in soils of forests and active pastures in the western brazilian amazon basin"
	(bibtex:hasJournal "Neill, Christopher; Piccolo, Marisa C.; Steudler, Paul A.; Melillo, Jerry M.; Feigl, Brigitte J.; Cerri, Carlos C.")
	(bibtex:hasAuthor "Neill, Christopher; Piccolo, Marisa C.; Steudler, Paul A.; Melillo, Jerry M.; Feigl, Brigitte J.; Cerri, Carlos C.")
	(bibtex:hasTitle "Nitrogen dynamics in soils of forests and active pastures in the western brazilian amazon basin")
	(bibtex:hasYear 1995)
	(bibtex:hasNumber 27)
	(bibtex:hasPages "1167-1175")
	(bibtex:hasAbstract "To investigate the influence of forest conversion to pasture on soil N transformations, we compared soil inorganic-N pools and net mineralization and nitrification rates along two chronosequences of upland (terra firme) forest and pastures ranging in age from 4 to 82 years in the state of Rondonia in the western Brazilian Amazon Basin. Forest and pasture soils had similar total extractable inorganic-N pools at 0-5 and 5-10 cm depths. Ammonium-N and NO3--N pools were of similar magnitude in forest soils (2-10 mu g N g(-1) dry soil), while NH4+-N dominated pasture soil inorganic-N pools. Annual average net N mineralization rates for the two chronosequences at 0-5 cm depth in the forests were 1.31-1.88 mu g N g(-1) d.s. d(-1) and exceeded the annual average net N mineralization rates measured in pastures of -0.11-0.02 mu g N g(-1) d.s. d(-1). Annual average net nitrification rates at 0-5 cm depth in forest(1.09-1.46 mu g N g(-1) d.s. d(-1)) were also higher than in pastures (0.24-0.25 mu g N g(-1) d.s. d(-1)). Pasture soils had lower net N mineralization and net nitrification rates than forest soils even though they had approximately equal or higher total C and total N content. Pasture age did not affect NH4+-N pools or net nitrification rates, but decreased NO3--N pools and net N mineralization rates. Net N mineralization rate was unaffected by soil moisture, but net nitrification rate decreased at higher soil moisture. Higher net mineralization and nitrification rates in forest soils suggest a higher potential for NO3--N losses either through leaching or gaseous emissions from intact forests compared with established pastures.")
	(bibtex:hasKeywords "pastures established with compared forests intact from emissions gaseous leaching through either losses potential higher suggest soils forest rates nitrification mineralization Higher moisture soil decreased rate unaffected pools affect Pasture content total equal approximately they though even than lower also were depth average Annual measured annual exceeded pasture dominated while magnitude similar depths extractable Forest Basin Amazon Brazilian western ranging upland along transformations conversion influence investigate basin amazon brazilian active dynamics Nitrogen Carlos Cerri Brigitte Jerry Melillo Paul Marisa Piccolo Christopher Neill Biochemistry Biology Soil")
	) :id esdbr-107
 (modelling/object 'bibtex:Article
	"Uhl et al., Ecology, 1984."
	"Succession and nutrient dynamics following forest cutting and burning in Amazonia"
	(bibtex:hasJournal "Uhl, Christopher; Jordan, Carl F.")
	(bibtex:hasAuthor "Uhl, Christopher; Jordan, Carl F.")
	(bibtex:hasTitle "Succession and nutrient dynamics following forest cutting and burning in Amazonia")
	(bibtex:hasYear 1984)
	(bibtex:hasNumber 65)
	(bibtex:hasPages "1476-1490")
	(bibtex:hasKeywords "Amazonia burning cutting forest following dynamics nutrient Succession Carl Jordan Christopher Ecology and")
	) :id esdbr-108
 (modelling/object 'bibtex:Article
	"Keller et al., Geophys Res Lett, 1981."
	"Production of nitrous oxide and consumption of methane by forest soils."
	(bibtex:hasJournal "Keller, M., T.j. Goreau, S.C. Wofsy, W.A. kaplan, and M.B. McElroy")
	(bibtex:hasAuthor "Keller, M., T.j. Goreau, S.C. Wofsy, W.A. kaplan, and M.B. McElroy")
	(bibtex:hasTitle "Production of nitrous oxide and consumption of methane by forest soils.")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 10)
	(bibtex:hasPages "1156-1159")
	(bibtex:hasKeywords "soils forest methane consumption oxide nitrous Production kaplan Keller Lett")
	) :id esdbr-109
 (modelling/object 'bibtex:Incollection
	"Goreau et al., to be published in Proceedings: Workshop on biogeochemistry of tropical rainforst: Problems for research., 1985."
	"Effects of deforestation on sources and sinks of atmospheric carbon dioxide, nitrous oxide and methane from some Amazonian biota and soils"
	(bibtex:hasBooktitle "Goreau, T.J., and W.Z. DeMello")
	(bibtex:hasAuthor "Goreau, T.J., and W.Z. DeMello")
	(bibtex:hasTitle "Effects of deforestation on sources and sinks of atmospheric carbon dioxide, nitrous oxide and methane from some Amazonian biota and soils")
	(bibtex:hasYear 1985)
	(bibtex:hasKeywords "soils biota some from methane oxide nitrous dioxide carbon atmospheric sinks sources deforestation Effects research Problems tropical biogeochemistry Workshop Proceedings published and")
	) :id esdbr-110
 (modelling/object 'bibtex:Article
	"Mosier et al., Soil Science Society American Journal, 1981."
	"Nitrous oxide emissions from a native shortgrass prairie"
	(bibtex:hasJournal "Mosier, A.R., M. Stillwell, W.J. Parton, and R.G. Woodman")
	(bibtex:hasAuthor "Mosier, A.R., M. Stillwell, W.J. Parton, and R.G. Woodman")
	(bibtex:hasTitle "Nitrous oxide emissions from a native shortgrass prairie")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 45)
	(bibtex:hasPages "617-619")
	(bibtex:hasKeywords "prairie native from emissions oxide Nitrous Woodman Parton Stillwell Mosier Journal American Society Science Soil")
	) :id esdbr-111
 (modelling/object 'bibtex:Article
	"Smith et al., Geochim Cosmo chim Acta, 1983."
	"Nitrous oxide emission from Gulf Coast wetlands"
	(bibtex:hasJournal "Smith, C.J., R.D. DeLaune, and W.h. Patrick Jr.")
	(bibtex:hasAuthor "Smith, C.J., R.D. DeLaune, and W.h. Patrick Jr.")
	(bibtex:hasTitle "Nitrous oxide emission from Gulf Coast wetlands")
	(bibtex:hasYear 1983)
	(bibtex:hasNumber 47)
	(bibtex:hasPages "1805-1814")
	(bibtex:hasKeywords "wetlands Coast Gulf from emission oxide Nitrous Patrick Smith Acta chim Cosmo")
	) :id esdbr-112
 (modelling/object 'bibtex:Article
	"Duxbury et al., Nature, 1982."
	"Emissions of nitrous oxide from soils"
	(bibtex:hasJournal "Duxbury, J.M., D.R. Bouldin, R.E. Terry, and R.L. Tate III")
	(bibtex:hasAuthor "Duxbury, J.M., D.R. Bouldin, R.E. Terry, and R.L. Tate III")
	(bibtex:hasTitle "Emissions of nitrous oxide from soils")
	(bibtex:hasYear 1982)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "462-464")
	(bibtex:hasKeywords "soils from oxide nitrous Emissions Tate Terry Bouldin Duxbury Nature III")
	) :id esdbr-113
 (modelling/object 'bibtex:Article
	"Bremer et al., Geophys Res Lett, 1980."
	"Seasonal variability in emission of nitrous oxide from soil"
	(bibtex:hasJournal "Bremer, J.M., S.G. Robbins, and A.M. Blackmer")
	(bibtex:hasAuthor "Bremer, J.M., S.G. Robbins, and A.M. Blackmer")
	(bibtex:hasTitle "Seasonal variability in emission of nitrous oxide from soil")
	(bibtex:hasYear 1980)
	(bibtex:hasNumber 7)
	(bibtex:hasPages "641-644")
	(bibtex:hasKeywords "soil from oxide nitrous emission variability Seasonal Blackmer Robbins Bremer Lett")
	) :id esdbr-114
 (modelling/object 'bibtex:Article
	"Breitenbeck et al., Geophys Res Lett, 1980."
	"Effects of differetn nitrogen fertilizers on emission of nitrous oxide from soil"
	(bibtex:hasJournal "Breitenbeck, G.A., A.M. Blackmer, and J.M. Bremner")
	(bibtex:hasAuthor "Breitenbeck, G.A., A.M. Blackmer, and J.M. Bremner")
	(bibtex:hasTitle "Effects of differetn nitrogen fertilizers on emission of nitrous oxide from soil")
	(bibtex:hasYear 1980)
	(bibtex:hasNumber 7)
	(bibtex:hasPages "85-88")
	(bibtex:hasKeywords "soil from oxide nitrous emission fertilizers nitrogen Effects Bremner Blackmer Lett")
	) :id esdbr-115
 (modelling/object 'bibtex:Article
	"Hutchinson et al., Soil Science Society of America Journal, 1981."
	"Improved soil cover method for field measurement of nitrous oxide fluxes"
	(bibtex:hasJournal "Hutchinson, G.L., and A.R. Mosier")
	(bibtex:hasAuthor "Hutchinson, G.L., and A.R. Mosier")
	(bibtex:hasTitle "Improved soil cover method for field measurement of nitrous oxide fluxes")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 45)
	(bibtex:hasPages "311-316")
	(bibtex:hasKeywords "fluxes oxide nitrous measurement field method cover soil Improved Mosier Hutchinson Journal America Society Science Soil for")
	) :id esdbr-116
 (modelling/object 'bibtex:Article
	"McKenny et al., Gephys Res Lett, 1978."
	"Rates of N20 evolution from N fertilized soil"
	(bibtex:hasJournal "McKenny, D.J., D.L. Wade, and W.I. Findlay")
	(bibtex:hasAuthor "McKenny, D.J., D.L. Wade, and W.I. Findlay")
	(bibtex:hasTitle "Rates of N20 evolution from N fertilized soil")
	(bibtex:hasYear 1978)
	(bibtex:hasNumber 5)
	(bibtex:hasPages "777-780")
	(bibtex:hasKeywords "soil fertilized from evolution Rates Findlay Wade Lett")
	) :id esdbr-117
 (modelling/object 'bibtex:Article
	"Ryden, Nature, 1981."
	"N20 exchange between grassland and the atmosphere"
	(bibtex:hasJournal "Ryden, J.C.")
	(bibtex:hasAuthor "Ryden, J.C.")
	(bibtex:hasTitle "N20 exchange between grassland and the atmosphere")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "235-237")
	(bibtex:hasKeywords "atmosphere grassland between exchange Ryden Nature and the")
	) :id esdbr-118
 (modelling/object 'bibtex:Article
	"Terry et al., Journal of Air Pollution Control Association, 1981."
	"Nitrous oxide emissions from drained, cultivated organic soils of South Florida"
	(bibtex:hasJournal "Terry, R.E., R.L. Tate, and J.M. Duxbury")
	(bibtex:hasAuthor "Terry, R.E., R.L. Tate, and J.M. Duxbury")
	(bibtex:hasTitle "Nitrous oxide emissions from drained, cultivated organic soils of South Florida")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 31)
	(bibtex:hasPages "1173-1176")
	(bibtex:hasKeywords "Florida South soils organic cultivated drained from emissions oxide Nitrous Duxbury Tate Terry Association Control Pollution Journal")
	) :id esdbr-119
 (modelling/object 'bibtex:Article
	"Freney et al., Nature, 1978."
	"Soil as a source of sink for atmospheric nitrous oxide"
	(bibtex:hasJournal "Freney, J.R., D.T. Denmead, and J.R. Simpson")
	(bibtex:hasAuthor "Freney, J.R., D.T. Denmead, and J.R. Simpson")
	(bibtex:hasTitle "Soil as a source of sink for atmospheric nitrous oxide")
	(bibtex:hasYear 1978)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "530-532")
	(bibtex:hasKeywords "oxide nitrous atmospheric sink source Soil Simpson for")
	) :id esdbr-120
 (modelling/object 'bibtex:Article
	"Slemr et al., Journal of Atmospheric chemistry, 1984."
	"Nitrous oxide emissions from fertilized and unfertilized soils in a subtropical region"
	(bibtex:hasJournal "Slemr, F., R. Conrad, and W. Seiler")
	(bibtex:hasAuthor "Slemr, F., R. Conrad, and W. Seiler")
	(bibtex:hasTitle "Nitrous oxide emissions from fertilized and unfertilized soils in a subtropical region")
	(bibtex:hasYear 1984)
	(bibtex:hasNumber 1)
	(bibtex:hasPages "159-169")
	(bibtex:hasKeywords "region subtropical soils unfertilized fertilized from emissions oxide Nitrous Seiler Conrad chemistry Atmospheric Journal and")
	) :id esdbr-121
 (modelling/object 'bibtex:Article
	"Conrad et al., Journal of Geophysical Res, 1984."
	"Factors influencing the loss of fertilizer nitrogen in the atmosphere as N20"
	(bibtex:hasJournal "Conrad, R., W. Seiler, and G. Bunse")
	(bibtex:hasAuthor "Conrad, R., W. Seiler, and G. Bunse")
	(bibtex:hasTitle "Factors influencing the loss of fertilizer nitrogen in the atmosphere as N20")
	(bibtex:hasYear 1984)
	(bibtex:hasNumber 88)
	(bibtex:hasPages "6709-6718")
	(bibtex:hasKeywords "atmosphere nitrogen fertilizer loss influencing Factors Seiler Conrad Geophysical Journal the")
	) :id esdbr-122
 (modelling/object 'bibtex:Article
	"Seiler et al., Journal of Air Pollution Control Association, 1981."
	"Field measurements of natural and fertilized-induced N20 release rates from soils"
	(bibtex:hasJournal "Seiler, W. an dr. Conrad")
	(bibtex:hasAuthor "Seiler, W. an dr. Conrad")
	(bibtex:hasTitle "Field measurements of natural and fertilized-induced N20 release rates from soils")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 31)
	(bibtex:hasPages "767-772")
	(bibtex:hasKeywords "soils from rates release natural measurements Field Conrad Seiler Association Control Pollution Journal and")
	) :id esdbr-123
 (modelling/object 'bibtex:Article
	"Keller et al., Journal of Geophysical Research, 1986."
	"Emissions of N20, CH4, and CO2 from tropical forest soils"
	(bibtex:hasJournal "Keller, M., Kaplan, W.A., and Wofsy, S.C.")
	(bibtex:hasAuthor "Keller, M., Kaplan, W.A., and Wofsy, S.C.")
	(bibtex:hasTitle "Emissions of N20, CH4, and CO2 from tropical forest soils")
	(bibtex:hasYear 1986)
	(bibtex:hasNumber 91)
	(bibtex:hasPages "791-802")
	(bibtex:hasKeywords "soils forest tropical from Emissions Kaplan Keller Research Geophysical Journal and")
	) :id esdbr-124
 (modelling/object 'bibtex:Article
	"Krause, Canadian Journal of Forest Research, 1982."
	"Nitrate formation and movement before and after clear-cutting of a monitored watershet in central New Brunswick, Canada"
	(bibtex:hasJournal "Krause, H.H.")
	(bibtex:hasAuthor "Krause, H.H.")
	(bibtex:hasTitle "Nitrate formation and movement before and after clear-cutting of a monitored watershet in central New Brunswick, Canada")
	(bibtex:hasYear 1982)
	(bibtex:hasNumber 12)
	(bibtex:hasPages "922-930")
	(bibtex:hasKeywords "Canada Brunswick central monitored after before movement formation Nitrate Krause Research Forest Journal Canadian and New")
	) :id esdbr-125
 (modelling/object 'bibtex:Article
	"Livingston et al., Journal of Geophysical Research, 1988."
	"Nitrous oxide flux and nitrogen transformations across a landscape gradient in Amazonia"
	(bibtex:hasJournal "Livingston, G.P., Vitousek, P.M., Matson, P.A.")
	(bibtex:hasAuthor "Livingston, G.P., Vitousek, P.M., Matson, P.A.")
	(bibtex:hasTitle "Nitrous oxide flux and nitrogen transformations across a landscape gradient in Amazonia")
	(bibtex:hasYear 1988)
	(bibtex:hasNumber 93)
	(bibtex:hasPages "1593-1599")
	(bibtex:hasKeywords "Amazonia gradient landscape across transformations nitrogen flux oxide Nitrous Matson Livingston Research Geophysical Journal and")
	) :id esdbr-126
 (modelling/object 'bibtex:Article
	"Reich et al., Nature, 2001."
	"Plant diversity enhances ecosystem responses to elevated CO2 and nitrogen deposition"
	(bibtex:hasJournal "Reich, P.B., Knops, J., Tilman, D., Craine, J., Ellsworth,D., Tjoelker, M., Lee, T., Wedin, D., Naeem, S., Bahauddin, D., Hendrey, G., Jose, S., Wrage, K., Goth, J., and Bengston, W.")
	(bibtex:hasAuthor "Reich, P.B., Knops, J., Tilman, D., Craine, J., Ellsworth,D., Tjoelker, M., Lee, T., Wedin, D., Naeem, S., Bahauddin, D., Hendrey, G., Jose, S., Wrage, K., Goth, J., and Bengston, W.")
	(bibtex:hasTitle "Plant diversity enhances ecosystem responses to elevated CO2 and nitrogen deposition")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "809-812")
	(bibtex:hasAbstract "Human actions are causing declines in plant biodiversity, increases in atmospheric CO2 concentrations and increases in nitrogen deposition; however, the interactive effects of these factors on ecosystem processes are unknown(1,2). Reduced biodiversity has raised numerous concerns, including the possibility that ecosystem functioning may be affected negatively(1-4), which might be particularly important in the face of other global changes (5,6). Here we present results of a grassland field experiment in Minnesota, USA, that tests the hypothesis that plant diversity and composition influence the enhancement of biomass and carbon acquisition in ecosystems subjected to elevated atmospheric CO2 concentrations and nitrogen deposition. The study experimentally controlled plant diversity (1, 4, 9 or 16 species), soil nitrogen (unamended versus deposition of 4 g of nitrogen per m(2) per yr) and atmospheric CO2 concentrations using free-air CO2 enrichment (ambient, 368 mu mol mol(-1), versus elevated, 560 mu mol mol(-1)). We found that the enhanced biomass accumulation in response to elevated levels of CO2 or nitrogen, or their combination, is less in species-poor than in species-rich assemblages.")
	(bibtex:hasKeywords "assemblages than less combination their nitrogen levels elevated response accumulation biomass enhanced versus enrichment using concentrations atmospheric deposition soil diversity plant controlled experimentally study subjected ecosystems acquisition carbon enhancement influence composition that hypothesis tests Minnesota experiment field grassland results present Here changes global face important particularly might which affected functioning ecosystem possibility including concerns numerous raised biodiversity Reduced processes factors these effects interactive however increases declines causing actions Human responses enhances Plant Bengston Goth Jose Wedin Ellsworth Craine Tilman Reich Nature")
	) :id esdbr-127
 (modelling/object 'bibtex:Article
	"Niklaus et al., Oecologia, 2001."
	"A link between plant diversity, elevated CO2, and soil nitrate"
	(bibtex:hasJournal "Niklaus, P.A., Kandeler, E., Leadley, P.W., Schmid, B., Tsherko, D., Korner, C.")
	(bibtex:hasAuthor "Niklaus, P.A., Kandeler, E., Leadley, P.W., Schmid, B., Tsherko, D., Korner, C.")
	(bibtex:hasTitle "A link between plant diversity, elevated CO2, and soil nitrate")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "540-548")
	(bibtex:hasAbstract "Interactive effects of reductions in plant species diversity and increases in atmospheric CO2 were investigated in a long-term study in nutrient-poor calcareous grassland. Throughout the experiment, soil nitrate was persistently increased at low plant species diversity, and CO2 enrichment reduced soil [NO3-] at all levels of plant species diversity. In our study, soil [NO3-] was unrelated to root length density, microbial biomass N, community legume contents, and experimental plant communities differed only little in total N pools. However, potential nitrification revealed exactly the same treatment effects as soil [NO3-], providing circumstantial evidence that nitrification rates drove the observed changes in [NO3-]. One possible explanation for plant diversity effects on nitrification lies in spatial and temporal interspecific differences in plant N uptake, which would more often allow accumulation of NH4+ in part of the soil profile at low diversity than in more species-rich plant communities. Consequently, nitrification rates and soil [NO3-] would increase. Elevated CO2 increased soil water contents, which may have improved NO3- diffusion to the root surface thereby reducing soil [NO3-]. Higher soil moisture at elevated CO2 might also reduce nitrification rates due to less aerobic conditions. The accordance of the diversity effect on soil [NO3-] with previous experiments suggests that increased soil [NO3-] at low species diversity is a fairly general phenomenon, although the mechanisms causing high [NO3-] may vary. In contrast, experimental evidence for effects of CO2 enrichment on soil [NO3-] is ambiguous, and the antagonistic interaction of plant species reductions and elevated CO2 we have observed is thus probably less universal.")
	(bibtex:hasKeywords "universal less probably thus observed have elevated reductions species plant interaction antagonistic ambiguous soil enrichment effects evidence experimental contrast vary high causing mechanisms although phenomenon general fairly diversity increased that suggests experiments previous with effect accordance conditions aerobic rates nitrification reduce also might moisture Higher reducing thereby surface root diffusion improved which contents water Elevated increase would Consequently communities more than profile part accumulation allow often uptake differences interspecific temporal spatial lies explanation possible changes drove circumstantial providing treatment same exactly revealed potential However pools total little only differed legume community biomass microbial density length unrelated study levels reduced persistently nitrate experiment Throughout grassland calcareous term long investigated were atmospheric increases Interactive between link Korner Schmid Leadley")
	) :id esdbr-128
 (modelling/object 'bibtex:Article
	"Vitousek et al., Forest sci., 1979."
	"Nitrate losses from Disturbed Forests"
	(bibtex:hasJournal "Vitousek, Peter M. Melillo, Jerry M.")
	(bibtex:hasAuthor "Vitousek, Peter M. Melillo, Jerry M.")
	(bibtex:hasTitle "Nitrate losses from Disturbed Forests")
	(bibtex:hasYear 1979)
	(bibtex:hasNumber 25)
	(bibtex:hasPages "605-619")
	(bibtex:hasKeywords "Forests Disturbed from losses Nitrate Jerry Melillo Peter Forest")
	) :id esdbr-129
 (modelling/object 'bibtex:Article
	"Matson et al., Ecology, 1987."
	"Nitrogen transformations following tropical forest felling and burning on a volcanic soil"
	(bibtex:hasJournal "Matson, Pamela; Vitousek, Peter M.; Ewel, John J.; Mazzarino, Maria Julia; Robertson, G. Philip")
	(bibtex:hasAuthor "Matson, Pamela; Vitousek, Peter M.; Ewel, John J.; Mazzarino, Maria Julia; Robertson, G. Philip")
	(bibtex:hasTitle "Nitrogen transformations following tropical forest felling and burning on a volcanic soil")
	(bibtex:hasYear 1987)
	(bibtex:hasNumber 68)
	(bibtex:hasPages "491-502")
	(bibtex:hasKeywords "soil volcanic burning felling forest tropical following transformations Nitrogen Philip Robertson Julia Maria Mazzarino John Peter Pamela Matson Ecology and")
	) :id esdbr-130
 (modelling/object 'bibtex:Article
	"Smith, Science, 1981."
	"Marine macrophytes as a global carbon sink."
	(bibtex:hasJournal "Smith, S.V.")
	(bibtex:hasAuthor "Smith, S.V.")
	(bibtex:hasTitle "Marine macrophytes as a global carbon sink.")
	(bibtex:hasYear 1981)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "838-840")
	(bibtex:hasKeywords "sink carbon global Marine Smith Science")
	) :id esdbr-131
 (modelling/object 'bibtex:Article
	"Goulden et al., Science, 1996."
	"Exchange of carbon dioxide by a deciduous forest: response to interannual climate variability."
	(bibtex:hasJournal "Goulden, M.L, Munger, J.W, Fan, S.M., Daube, B.C., Wofsy, S.C.")
	(bibtex:hasAuthor "Goulden, M.L, Munger, J.W, Fan, S.M., Daube, B.C., Wofsy, S.C.")
	(bibtex:hasTitle "Exchange of carbon dioxide by a deciduous forest: response to interannual climate variability.")
	(bibtex:hasYear 1996)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "1576-1578")
	(bibtex:hasAbstract "The annual net uptake of CO2 by a deciduous forest in New England varied from 1.4 to 2.8 metric tons of carbon per hectare between 1991 and 1995. Carbon sequestration was higher than average in 1991 because of increased photosynthesis and in 1995 because of decreased respiration. Interannual shifts in photosynthesis were associated with the timing of leaf expansion and senescence. Shifts in annual respiration were associated with anomalies in soil temperature, deep snow in winter, and drought in summer. If this ecosystem is typical of northern biomes, interannual climate variations on seasonal time scales may modify annual CO2 exchange in the Northern Hemisphere by 1 gigaton of carbon or more each year.")
	(bibtex:hasKeywords "year each more carbon Hemisphere Northern exchange annual modify scales time seasonal variations climate northern typical ecosystem this summer drought winter snow deep temperature soil anomalies with associated were respiration Shifts senescence expansion leaf timing photosynthesis shifts decreased because increased average than higher sequestration Carbon between hectare tons metric from varied England forest deciduous uptake variability response dioxide Exchange Daube Munger Goulden Science")
	) :id esdbr-132
 (modelling/object 'bibtex:Article
	"Barr et al., Canadian Journal of Forest Research, 2002."
	"Comparing the carbon budgets of boreal and temperate deciduous forest stands."
	(bibtex:hasJournal "Barr, A.G., Griffis, T.J., Black, T.A., Lee, L, Staebler, R.M., Fuentes, J.D., Chen, Z., Morganstern, K.")
	(bibtex:hasAuthor "Barr, A.G., Griffis, T.J., Black, T.A., Lee, L, Staebler, R.M., Fuentes, J.D., Chen, Z., Morganstern, K.")
	(bibtex:hasTitle "Comparing the carbon budgets of boreal and temperate deciduous forest stands.")
	(bibtex:hasYear 2002)
	(bibtex:hasNumber 32)
	(bibtex:hasPages "813-822")
	(bibtex:hasAbstract "Boreal and temperate deciduous forests at northern mid-latitudes play an important role in the global carbon cycle. We analyze 3 years (1996-1998) of eddy-covariance carbon dioxide flux measurements from two contrasting deciduous forest ecosystems in the boreal and temperate regions of central Canada. The two forest stands have similar ages, heights, and leaf area indices but differ in species composition and climate. Mean annual net ecosystem productivity (NEP) was similar for the two ecosystems, varying between 0.7 and 2.7 t Cha(-1) (boreal) and 0.6 and 2.4 t Cha(-1) (temperate). In the boreal ecosystem, interannual differences in NEP were primarily controlled by early spring temperature. The warm spring of 1998 caused early leaf out and increased photosynthesis but had little effect on respiration. In the temperate ecosystem, the same warm spring not only caused early leaf out but also increased respiration and drought stress. The contrasting impact of the warm spring on annual NEP at the two sites illustrates the complexity of interpreting climatic impacts on the forest carbon balance. It also illustrates two competing influences of climate change on NEP: spring warming, which promotes photosynthesis and increases NEP, and increased soil temperature and drought, which promote respiration and reduce photosynthesis, thus reducing NEP. We discuss the need for a consistent data post-processing methodology in ecosystem intercomparisons. We also compare our results with a recent synthesis of data from European forests.")
